value,type
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
5,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
4,Kept
