value,type
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
0,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
