value,type
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
3,Kept
